          // seed 8
0000 c023 lbi r0, 35 // icount 0
0002 9062 slbi r0, 98 // icount 1
0004 c101 lbi r1, 1 // icount 2
0006 9198 slbi r1, 152 // icount 3
0008 c27b lbi r2, 123 // icount 4
000a 9283 slbi r2, 131 // icount 5
000c c3a7 lbi r3, 167 // icount 6
000e 9357 slbi r3, 87 // icount 7
0010 c4e2 lbi r4, 226 // icount 8
0012 94b6 slbi r4, 182 // icount 9
0014 c5af lbi r5, 175 // icount 10
0016 951c slbi r5, 28 // icount 11
0018 c6ee lbi r6, 238 // icount 12
001a 96b1 slbi r6, 177 // icount 13
001c c7d8 lbi r7, 216 // icount 14
001e 97ca slbi r7, 202 // icount 15
0020 c000 lbi r0, 0 // icount 16
0022 c101 lbi r1, 1 // icount 17
0024 c2ff lbi r2, -1 // icount 18
0026 c301 lbi r3, 1 // icount 19
0d0a fd88 sco r2, r5, r4 // icount 1633
0d0c e004 seq r1, r0, r0 // icount 1634
0d0e d58a ror r2, r5, r4 // icount 1635
0d10 d22f srl r3, r2, r1 // icount 1636
0d12 fe38 sco r6, r6, r1 // icount 1637
0d14 ecb4 slt r5, r4, r5 // icount 1638
0d16 d387 srl r1, r3, r4 // icount 1639
0d18 d979 sub r6, r1, r3 // icount 1640
0d1a df42 xor r0, r7, r2 // icount 1641
0d1c ec94 slt r5, r4, r4 // icount 1642
0d1e e8e4 slt r1, r0, r7 // icount 1643
0d20 d55d sll r7, r5, r2 // icount 1644
0d22 f2f8 sle r6, r2, r7 // icount 1645
0d24 f66c sle r3, r6, r3 // icount 1646
0d26 d01a ror r6, r0, r0 // icount 1647
0d28 ffd0 sco r4, r7, r6 // icount 1648
0d2a efd4 slt r5, r7, r6 // icount 1649
0d2c fae0 sco r0, r2, r7 // icount 1650
0d2e d082 ror r0, r0, r4 // icount 1651
0d30 db4b andn r2, r3, r2 // icount 1652
0d32 f21c sle r7, r2, r0 // icount 1653
0d34      .rlabel_40:
0d34 8ee6 ld r7, r6, 6
0d36 46c6 addi r6, r6, 6
0d38 790a bgez r1, .rlabel_41 // icount 1654
0d3a d678 rol r6, r6, r3 // icount 1655
0d3c d97a xor r6, r1, r3 // icount 1656
0d3e d647 srl r1, r6, r2 // icount 1657
0d40 d7c6 ror r1, r7, r6 // icount 1658
0d42 fe64 sco r1, r6, r3 // icount 1659
0d44      .rlabel_41:
0d44 20fe j .rlabel_42 // icount 1660
0d46 d3c2 ror r0, r3, r6 // icount 1661
0d48 fdd4 sco r5, r5, r6 // icount 1662
0d4a e5d0 seq r4, r5, r6 // icount 1663
0d4c fb28 sco r2, r3, r1 // icount 1664
0d4e f190 sle r4, r1, r4 // icount 1665
0d50 dd3d sub r7, r5, r1 // icount 1666
0d52 f904 sco r1, r1, r0 // icount 1667
0d54 d5bd sll r7, r5, r5 // icount 1668
0d56 ef40 slt r0, r7, r2 // icount 1669
0d58 fb00 sco r0, r3, r0 // icount 1670
0d5a d5ee ror r3, r5, r7 // icount 1671
0d5c d3a3 srl r0, r3, r5 // icount 1672
0d5e d168 rol r2, r1, r3 // icount 1673
0d60 e9b4 slt r5, r1, r5 // icount 1674
0d62 de44 add r1, r6, r2 // icount 1675
0d64 e450 seq r4, r4, r2 // icount 1676
0d66 daed sub r3, r2, r7 // icount 1677
0d68 d9a7 andn r1, r1, r5 // icount 1678
0d6a e28c seq r3, r2, r4 // icount 1679
0d6c d118 rol r6, r1, r0 // icount 1680
0d6e d1c7 srl r1, r1, r6 // icount 1681
0d70 deb5 sub r5, r6, r5 // icount 1682
0d72 edcc slt r3, r5, r6 // icount 1683
0d74 d995 sub r5, r1, r4 // icount 1684
0d76 d9bb andn r6, r1, r5 // icount 1685
0d78 dbfa xor r6, r3, r7 // icount 1686
0d7a d092 ror r4, r0, r4 // icount 1687
0d7c e540 seq r0, r5, r2 // icount 1688
0d7e dfaa xor r2, r7, r5 // icount 1689
0d80 d8a2 xor r0, r0, r5 // icount 1690
0d82 d3f9 sll r6, r3, r7 // icount 1691
0d84 de3b andn r6, r6, r1 // icount 1692
0d86 e3ec seq r3, r3, r7 // icount 1693
0d88 df91 sub r4, r7, r4 // icount 1694
0d8a dc90 add r4, r4, r4 // icount 1695
0d8c d103 srl r0, r1, r0 // icount 1696
0d8e d02c rol r3, r0, r1 // icount 1697
0d90 d6e1 sll r0, r6, r7 // icount 1698
0d92 e51c seq r7, r5, r0 // icount 1699
0d94 d512 ror r4, r5, r0 // icount 1700
0d96 f090 sle r4, r0, r4 // icount 1701
0d98 f3c0 sle r0, r3, r6 // icount 1702
0d9a d0eb srl r2, r0, r7 // icount 1703
0d9c f73c sle r7, r7, r1 // icount 1704
0d9e d20d sll r3, r2, r0 // icount 1705
0da0 db6e xor r3, r3, r3 // icount 1706
0da2 da8b andn r2, r2, r4 // icount 1707
0da4 d3a0 rol r0, r3, r5 // icount 1708
0da6 d389 sll r2, r3, r4 // icount 1709
0da8 dd8f andn r3, r5, r4 // icount 1710
0daa dcab andn r2, r4, r5 // icount 1711
0dac d866 xor r1, r0, r3 // icount 1712
0dae df8d sub r3, r7, r4 // icount 1713
0db0 fde0 sco r0, r5, r7 // icount 1714
0db2 de9c add r7, r6, r4 // icount 1715
0db4 da49 sub r2, r2, r2 // icount 1716
0db6 db4b andn r2, r3, r2 // icount 1717
0db8 d35f srl r7, r3, r2 // icount 1718
0dba dfee xor r3, r7, r7 // icount 1719
0dbc f940 sco r0, r1, r2 // icount 1720
0dbe fd6c sco r3, r5, r3 // icount 1721
0dc0 d3ca ror r2, r3, r6 // icount 1722
0dc2 d006 ror r1, r0, r0 // icount 1723
0dc4 da60 add r0, r2, r3 // icount 1724
0dc6 da2f andn r3, r2, r1 // icount 1725
0dc8 db98 add r6, r3, r4 // icount 1726
0dca f57c sle r7, r5, r3 // icount 1727
0dcc e034 seq r5, r0, r1 // icount 1728
0dce e79c seq r7, r7, r4 // icount 1729
0dd0 fc94 sco r5, r4, r4 // icount 1730
0dd2 fd40 sco r0, r5, r2 // icount 1731
0dd4 fd80 sco r0, r5, r4 // icount 1732
0dd6 de1b andn r6, r6, r0 // icount 1733
0dd8 de8c add r3, r6, r4 // icount 1734
0dda d12e ror r3, r1, r1 // icount 1735
0ddc d0e2 ror r0, r0, r7 // icount 1736
0dde d24c rol r3, r2, r2 // icount 1737
0de0 e9e8 slt r2, r1, r7 // icount 1738
0de2 d27d sll r7, r2, r3 // icount 1739
0de4 d5c1 sll r0, r5, r6 // icount 1740
0de6 e0ec seq r3, r0, r7 // icount 1741
0de8 d362 ror r0, r3, r3 // icount 1742
0dea d511 sll r4, r5, r0 // icount 1743
0dec d828 add r2, r0, r1 // icount 1744
0dee fc00 sco r0, r4, r0 // icount 1745
0df0 d61e ror r7, r6, r0 // icount 1746
0df2 d8be xor r7, r0, r5 // icount 1747
0df4 d228 rol r2, r2, r1 // icount 1748
0df6 f8a0 sco r0, r0, r5 // icount 1749
0df8 d6ec rol r3, r6, r7 // icount 1750
0dfa de47 andn r1, r6, r2 // icount 1751
0dfc d95c add r7, r1, r2 // icount 1752
0dfe dbfe xor r7, r3, r7 // icount 1753
0e00 d078 rol r6, r0, r3 // icount 1754
0e02 d094 rol r5, r0, r4 // icount 1755
0e04 da71 sub r4, r2, r3 // icount 1756
0e06 de6d sub r3, r6, r3 // icount 1757
0e08 d0fd sll r7, r0, r7 // icount 1758
0e0a da1b andn r6, r2, r0 // icount 1759
0e0c d2b5 sll r5, r2, r5 // icount 1760
0e0e d9b0 add r4, r1, r5 // icount 1761
0e10 d073 srl r4, r0, r3 // icount 1762
0e12 efa0 slt r0, r7, r5 // icount 1763
0e14 dd92 xor r4, r5, r4 // icount 1764
0e16 d56d sll r3, r5, r3 // icount 1765
0e18 ef3c slt r7, r7, r1 // icount 1766
0e1a da2c add r3, r2, r1 // icount 1767
0e1c dbb8 add r6, r3, r5 // icount 1768
0e1e f5dc sle r7, r5, r6 // icount 1769
0e20 d92f andn r3, r1, r1 // icount 1770
0e22 d30e ror r3, r3, r0 // icount 1771
0e24 da82 xor r0, r2, r4 // icount 1772
0e26 fb24 sco r1, r3, r1 // icount 1773
0e28 df28 add r2, r7, r1 // icount 1774
0e2a d1be ror r7, r1, r5 // icount 1775
0e2c e054 seq r5, r0, r2 // icount 1776
0e2e d072 ror r4, r0, r3 // icount 1777
0e30 d952 xor r4, r1, r2 // icount 1778
0e32 f6f0 sle r4, r6, r7 // icount 1779
0e34 d70b srl r2, r7, r0 // icount 1780
0e36 d9af andn r3, r1, r5 // icount 1781
0e38 dda8 add r2, r5, r5 // icount 1782
0e3a e720 seq r0, r7, r1 // icount 1783
0e3c d885 sub r1, r0, r4 // icount 1784
0e3e d3d2 ror r4, r3, r6 // icount 1785
0e40 db40 add r0, r3, r2 // icount 1786
0e42 d09f srl r7, r0, r4 // icount 1787
0e44      .rlabel_42:
0e44 8ee2 ld r7, r6, 2
0e46 46c2 addi r6, r6, 2
0e48 3010 jal .rlabel_43 // icount 1788
0e4a d55a ror r6, r5, r2 // icount 1789
0e4c de3c add r7, r6, r1 // icount 1790
0e4e f8c0 sco r0, r0, r6 // icount 1791
0e50 d24b srl r2, r2, r2 // icount 1792
0e52 d00c rol r3, r0, r0 // icount 1793
0e54 d61e ror r7, r6, r0 // icount 1794
0e56 d085 sll r1, r0, r4 // icount 1795
0e58 dab5 sub r5, r2, r5 // icount 1796
0e5a      .rlabel_43:
0e5a 8ee8 ld r7, r6, 8
0e5c 46c8 addi r6, r6, 8
0e5e 7916 bgez r1, .rlabel_44 // icount 1797
0e60 d9b1 sub r4, r1, r5 // icount 1798
0e62 d0a1 sll r0, r0, r5 // icount 1799
0e64 ed28 slt r2, r5, r1 // icount 1800
0e66 dabc add r7, r2, r5 // icount 1801
0e68 dbf2 xor r4, r3, r7 // icount 1802
0e6a e1ec seq r3, r1, r7 // icount 1803
0e6c d2c5 sll r1, r2, r6 // icount 1804
0e6e ec1c slt r7, r4, r0 // icount 1805
0e70 d35d sll r7, r3, r2 // icount 1806
0e72 db73 andn r4, r3, r3 // icount 1807
0e74 e0a8 seq r2, r0, r5 // icount 1808
0e76      .rlabel_44:
0e76 86e4 st r7, r6, 4
0e78 46c4 addi r6, r6, 4
0e7a 2000 j .rlabel_45 // icount 1809
0e7c      .rlabel_45:
0e7c 86e2 st r7, r6, 2
0e7e 46c2 addi r6, r6, 2
0e80 2094 j .rlabel_46 // icount 1810
0e82 d167 srl r1, r1, r3 // icount 1811
0e84 f0e4 sle r1, r0, r7 // icount 1812
0e86 dcc4 add r1, r4, r6 // icount 1813
0e88 d71c rol r7, r7, r0 // icount 1814
0e8a ecd8 slt r6, r4, r6 // icount 1815
0e8c dc85 sub r1, r4, r4 // icount 1816
0e8e e20c seq r3, r2, r0 // icount 1817
0e90 ee68 slt r2, r6, r3 // icount 1818
0e92 db2f andn r3, r3, r1 // icount 1819
0e94 def8 add r6, r6, r7 // icount 1820
0e96 d2bb srl r6, r2, r5 // icount 1821
0e98 d3fb srl r6, r3, r7 // icount 1822
0e9a dc69 sub r2, r4, r3 // icount 1823
0e9c da91 sub r4, r2, r4 // icount 1824
0e9e e180 seq r0, r1, r4 // icount 1825
0ea0 d0d8 rol r6, r0, r6 // icount 1826
0ea2 d35d sll r7, r3, r2 // icount 1827
0ea4 ebec slt r3, r3, r7 // icount 1828
0ea6 d1e6 ror r1, r1, r7 // icount 1829
0ea8 ecc0 slt r0, r4, r6 // icount 1830
0eaa d87b andn r6, r0, r3 // icount 1831
0eac f9cc sco r3, r1, r6 // icount 1832
0eae e340 seq r0, r3, r2 // icount 1833
0eb0 d774 rol r5, r7, r3 // icount 1834
0eb2 dba3 andn r0, r3, r5 // icount 1835
0eb4 f0bc sle r7, r0, r5 // icount 1836
0eb6 d890 add r4, r0, r4 // icount 1837
0eb8 eaac slt r3, r2, r5 // icount 1838
0eba d4f9 sll r6, r4, r7 // icount 1839
0ebc e0a0 seq r0, r0, r5 // icount 1840
0ebe d39e ror r7, r3, r4 // icount 1841
0ec0 dd33 andn r4, r5, r1 // icount 1842
0ec2 d907 andn r1, r1, r0 // icount 1843
0ec4 dee5 sub r1, r6, r7 // icount 1844
0ec6 d3b6 ror r5, r3, r5 // icount 1845
0ec8 d700 rol r0, r7, r0 // icount 1846
0eca d69e ror r7, r6, r4 // icount 1847
0ecc da2c add r3, r2, r1 // icount 1848
0ece f01c sle r7, r0, r0 // icount 1849
0ed0 f3e4 sle r1, r3, r7 // icount 1850
0ed2 f528 sle r2, r5, r1 // icount 1851
0ed4 dd59 sub r6, r5, r2 // icount 1852
0ed6 db91 sub r4, r3, r4 // icount 1853
0ed8 fa08 sco r2, r2, r0 // icount 1854
0eda d09f srl r7, r0, r4 // icount 1855
0edc e53c seq r7, r5, r1 // icount 1856
0ede ecb0 slt r4, r4, r5 // icount 1857
0ee0 faa8 sco r2, r2, r5 // icount 1858
0ee2 e920 slt r0, r1, r1 // icount 1859
0ee4 d14e ror r3, r1, r2 // icount 1860
0ee6 d3b9 sll r6, r3, r5 // icount 1861
0ee8 d210 rol r4, r2, r0 // icount 1862
0eea e81c slt r7, r0, r0 // icount 1863
0eec e61c seq r7, r6, r0 // icount 1864
0eee de8d sub r3, r6, r4 // icount 1865
0ef0 deb3 andn r4, r6, r5 // icount 1866
0ef2 dc8d sub r3, r4, r4 // icount 1867
0ef4 e664 seq r1, r6, r3 // icount 1868
0ef6 d08d sll r3, r0, r4 // icount 1869
0ef8 d83c add r7, r0, r1 // icount 1870
0efa d34d sll r3, r3, r2 // icount 1871
0efc de71 sub r4, r6, r3 // icount 1872
0efe dc12 xor r4, r4, r0 // icount 1873
0f00 dac9 sub r2, r2, r6 // icount 1874
0f02 d36a ror r2, r3, r3 // icount 1875
0f04 fe9c sco r7, r6, r4 // icount 1876
0f06 d3fa ror r6, r3, r7 // icount 1877
0f08 d59b srl r6, r5, r4 // icount 1878
0f0a e068 seq r2, r0, r3 // icount 1879
0f0c e894 slt r5, r0, r4 // icount 1880
0f0e df56 xor r5, r7, r2 // icount 1881
0f10 f1b4 sle r5, r1, r5 // icount 1882
0f12 dbda xor r6, r3, r6 // icount 1883
0f14 dfa5 sub r1, r7, r5 // icount 1884
0f16      .rlabel_46:
0f16 8ee8 ld r7, r6, 8
0f18 46c8 addi r6, r6, 8
0f1a 2040 j .rlabel_47 // icount 1885
0f1c fdc8 sco r2, r5, r6 // icount 1886
0f1e e70c seq r3, r7, r0 // icount 1887
0f20 daec add r3, r2, r7 // icount 1888
0f22 d159 sll r6, r1, r2 // icount 1889
0f24 db0f andn r3, r3, r0 // icount 1890
0f26 fbec sco r3, r3, r7 // icount 1891
0f28 fbfc sco r7, r3, r7 // icount 1892
0f2a da08 add r2, r2, r0 // icount 1893
0f2c d7bd sll r7, r7, r5 // icount 1894
0f2e d385 sll r1, r3, r4 // icount 1895
0f30 dd36 xor r5, r5, r1 // icount 1896
0f32 dacd sub r3, r2, r6 // icount 1897
0f34 df6e xor r3, r7, r3 // icount 1898
0f36 dbf8 add r6, r3, r7 // icount 1899
0f38 d671 sll r4, r6, r3 // icount 1900
0f3a fcd8 sco r6, r4, r6 // icount 1901
0f3c d5b8 rol r6, r5, r5 // icount 1902
0f3e e300 seq r0, r3, r0 // icount 1903
0f40 daf7 andn r5, r2, r7 // icount 1904
0f42 d2bf srl r7, r2, r5 // icount 1905
0f44 f5dc sle r7, r5, r6 // icount 1906
0f46 d2e9 sll r2, r2, r7 // icount 1907
0f48 d634 rol r5, r6, r1 // icount 1908
0f4a e360 seq r0, r3, r3 // icount 1909
0f4c ebbc slt r7, r3, r5 // icount 1910
0f4e f428 sle r2, r4, r1 // icount 1911
0f50 d985 sub r1, r1, r4 // icount 1912
0f52 d4fb srl r6, r4, r7 // icount 1913
0f54 da52 xor r4, r2, r2 // icount 1914
0f56 ff54 sco r5, r7, r2 // icount 1915
0f58 ecac slt r3, r4, r5 // icount 1916
0f5a f18c sle r3, r1, r4 // icount 1917
0f5c      .rlabel_47:
0f5c 207e j .rlabel_48 // icount 1918
0f5e d388 rol r2, r3, r4 // icount 1919
0f60 d50e ror r3, r5, r0 // icount 1920
0f62 dcb0 add r4, r4, r5 // icount 1921
0f64 e158 seq r6, r1, r2 // icount 1922
0f66 d341 sll r0, r3, r2 // icount 1923
0f68 d9c7 andn r1, r1, r6 // icount 1924
0f6a d778 rol r6, r7, r3 // icount 1925
0f6c dbde xor r7, r3, r6 // icount 1926
0f6e daf6 xor r5, r2, r7 // icount 1927
0f70 d4e2 ror r0, r4, r7 // icount 1928
0f72 fa10 sco r4, r2, r0 // icount 1929
0f74 e534 seq r5, r5, r1 // icount 1930
0f76 d20e ror r3, r2, r0 // icount 1931
0f78 e064 seq r1, r0, r3 // icount 1932
0f7a d173 srl r4, r1, r3 // icount 1933
0f7c d616 ror r5, r6, r0 // icount 1934
0f7e fab8 sco r6, r2, r5 // icount 1935
0f80 ed10 slt r4, r5, r0 // icount 1936
0f82 df7e xor r7, r7, r3 // icount 1937
0f84 d7ac rol r3, r7, r5 // icount 1938
0f86 d161 sll r0, r1, r3 // icount 1939
0f88 dae8 add r2, r2, r7 // icount 1940
0f8a d2f3 srl r4, r2, r7 // icount 1941
0f8c f9e8 sco r2, r1, r7 // icount 1942
0f8e f8c8 sco r2, r0, r6 // icount 1943
0f90 f70c sle r3, r7, r0 // icount 1944
0f92 e05c seq r7, r0, r2 // icount 1945
0f94 d5c3 srl r0, r5, r6 // icount 1946
0f96 f16c sle r3, r1, r3 // icount 1947
0f98 d5e2 ror r0, r5, r7 // icount 1948
0f9a d5eb srl r2, r5, r7 // icount 1949
0f9c dc49 sub r2, r4, r2 // icount 1950
0f9e e924 slt r1, r1, r1 // icount 1951
0fa0 d340 rol r0, r3, r2 // icount 1952
0fa2 ee7c slt r7, r6, r3 // icount 1953
0fa4 db2c add r3, r3, r1 // icount 1954
0fa6 ddf8 add r6, r5, r7 // icount 1955
0fa8 f4e4 sle r1, r4, r7 // icount 1956
0faa dfa8 add r2, r7, r5 // icount 1957
0fac dbe0 add r0, r3, r7 // icount 1958
0fae d605 sll r1, r6, r0 // icount 1959
0fb0 de65 sub r1, r6, r3 // icount 1960
0fb2 d4ec rol r3, r4, r7 // icount 1961
0fb4 e2e4 seq r1, r2, r7 // icount 1962
0fb6 dcce xor r3, r4, r6 // icount 1963
0fb8 dd58 add r6, r5, r2 // icount 1964
0fba ea50 slt r4, r2, r2 // icount 1965
0fbc f1e4 sle r1, r1, r7 // icount 1966
0fbe db81 sub r0, r3, r4 // icount 1967
0fc0 f6e0 sle r0, r6, r7 // icount 1968
0fc2 dc82 xor r0, r4, r4 // icount 1969
0fc4 f568 sle r2, r5, r3 // icount 1970
0fc6 da31 sub r4, r2, r1 // icount 1971
0fc8 d54d sll r3, r5, r2 // icount 1972
0fca d2d9 sll r6, r2, r6 // icount 1973
0fcc db39 sub r6, r3, r1 // icount 1974
0fce dcbd sub r7, r4, r5 // icount 1975
0fd0 d16d sll r3, r1, r3 // icount 1976
0fd2 eacc slt r3, r2, r6 // icount 1977
0fd4 e918 slt r6, r1, r0 // icount 1978
0fd6 dc41 sub r0, r4, r2 // icount 1979
0fd8 e130 seq r4, r1, r1 // icount 1980
0fda e168 seq r2, r1, r3 // icount 1981
0fdc      .rlabel_48:
0fdc 303c jal .rlabel_49 // icount 1982
0fde f064 sle r1, r0, r3 // icount 1983
0fe0 f4f8 sle r6, r4, r7 // icount 1984
0fe2 d4fc rol r7, r4, r7 // icount 1985
0fe4 d99f andn r7, r1, r4 // icount 1986
0fe6 d372 ror r4, r3, r3 // icount 1987
0fe8 ff00 sco r0, r7, r0 // icount 1988
0fea f5b4 sle r5, r5, r5 // icount 1989
0fec e3f0 seq r4, r3, r7 // icount 1990
0fee f540 sle r0, r5, r2 // icount 1991
0ff0 eb04 slt r1, r3, r0 // icount 1992
0ff2 d704 rol r1, r7, r0 // icount 1993
0ff4 ed48 slt r2, r5, r2 // icount 1994
0ff6 f0a0 sle r0, r0, r5 // icount 1995
0ff8 db07 andn r1, r3, r0 // icount 1996
0ffa dd04 add r1, r5, r0 // icount 1997
0ffc d6c3 srl r0, r6, r6 // icount 1998
0ffe e03c seq r7, r0, r1 // icount 1999
1000 d5ff srl r7, r5, r7 // icount 2000
1002 dd0d sub r3, r5, r0 // icount 2001
1004 fa70 sco r4, r2, r3 // icount 2002
1006 d322 ror r0, r3, r1 // icount 2003
1008 e148 seq r2, r1, r2 // icount 2004
100a f25c sle r7, r2, r2 // icount 2005
100c f1bc sle r7, r1, r5 // icount 2006
100e e1e0 seq r0, r1, r7 // icount 2007
1010 d5a3 srl r0, r5, r5 // icount 2008
1012 d733 srl r4, r7, r1 // icount 2009
1014 f9f4 sco r5, r1, r7 // icount 2010
1016 fb84 sco r1, r3, r4 // icount 2011
1018 dacf andn r3, r2, r6 // icount 2012
101a      .rlabel_49:
101a 720a bltz r2, .rlabel_50 // icount 2013
101c dc5e xor r7, r4, r2 // icount 2014
101e d323 srl r0, r3, r1 // icount 2015
1020 d45e ror r7, r4, r2 // icount 2016
1022 da24 add r1, r2, r1 // icount 2017
1024 de8f andn r3, r6, r4 // icount 2018
1026      .rlabel_50:
1026 8ee8 ld r7, r6, 8
1028 46c8 addi r6, r6, 8
102a 3032 jal .rlabel_51 // icount 2019
102c d33b srl r6, r3, r1 // icount 2020
102e d63a ror r6, r6, r1 // icount 2021
1030 d562 ror r0, r5, r3 // icount 2022
1032 dfc6 xor r1, r7, r6 // icount 2023
1034 ef54 slt r5, r7, r2 // icount 2024
1036 e9dc slt r7, r1, r6 // icount 2025
1038 d5af srl r3, r5, r5 // icount 2026
103a f0e0 sle r0, r0, r7 // icount 2027
103c dce8 add r2, r4, r7 // icount 2028
103e de41 sub r0, r6, r2 // icount 2029
1040 d23e ror r7, r2, r1 // icount 2030
1042 da91 sub r4, r2, r4 // icount 2031
1044 e9bc slt r7, r1, r5 // icount 2032
1046 db95 sub r5, r3, r4 // icount 2033
1048 d788 rol r2, r7, r4 // icount 2034
104a d1a0 rol r0, r1, r5 // icount 2035
104c fffc sco r7, r7, r7 // icount 2036
104e fe44 sco r1, r6, r2 // icount 2037
1050 da8f andn r3, r2, r4 // icount 2038
1052 e9bc slt r7, r1, r5 // icount 2039
1054 d711 sll r4, r7, r0 // icount 2040
1056 e784 seq r1, r7, r4 // icount 2041
1058 f624 sle r1, r6, r1 // icount 2042
105a d443 srl r0, r4, r2 // icount 2043
105c d73e ror r7, r7, r1 // icount 2044
105e      .rlabel_51:
105e 86ee st r7, r6, 14
1060 46ce addi r6, r6, 14
1062 6900 bnez r1, .rlabel_52 // icount 2045
1064      .rlabel_52:
1064 86e8 st r7, r6, 8
1066 46c8 addi r6, r6, 8
1068 6902 bnez r1, .rlabel_53 // icount 2046
106a f2f8 sle r6, r2, r7 // icount 2047
106c      .rlabel_53:
106c 8eea ld r7, r6, 10
106e 46ca addi r6, r6, 10
1070 3016 jal .rlabel_54 // icount 2048
1072 d409 sll r2, r4, r0 // icount 2049
1074 f970 sco r4, r1, r3 // icount 2050
1076 fb50 sco r4, r3, r2 // icount 2051
1078 db90 add r4, r3, r4 // icount 2052
107a fc24 sco r1, r4, r1 // icount 2053
107c f040 sle r0, r0, r2 // icount 2054
107e dcfd sub r7, r4, r7 // icount 2055
1080 dc3c add r7, r4, r1 // icount 2056
1082 e978 slt r6, r1, r3 // icount 2057
1084 f128 sle r2, r1, r1 // icount 2058
1086 d733 srl r4, r7, r1 // icount 2059
1088      .rlabel_54:
1088 691c bnez r1, .rlabel_55 // icount 2060
108a de43 andn r0, r6, r2 // icount 2061
108c d355 sll r5, r3, r2 // icount 2062
108e de52 xor r4, r6, r2 // icount 2063
1090 d278 rol r6, r2, r3 // icount 2064
1092 de0e xor r3, r6, r0 // icount 2065
1094 d533 srl r4, r5, r1 // icount 2066
1096 f3d4 sle r5, r3, r6 // icount 2067
1098 dc88 add r2, r4, r4 // icount 2068
109a d185 sll r1, r1, r4 // icount 2069
109c fa34 sco r5, r2, r1 // icount 2070
109e fabc sco r7, r2, r5 // icount 2071
10a0 df6b andn r2, r7, r3 // icount 2072
10a2 f690 sle r4, r6, r4 // icount 2073
10a4 de03 andn r0, r6, r0 // icount 2074
10a6      .rlabel_55:
10a6 200e j .rlabel_56 // icount 2075
10a8 d6b4 rol r5, r6, r5 // icount 2076
10aa ffb0 sco r4, r7, r5 // icount 2077
10ac d10a ror r2, r1, r0 // icount 2078
10ae ebb8 slt r6, r3, r5 // icount 2079
10b0 d110 rol r4, r1, r0 // icount 2080
10b2 f9e4 sco r1, r1, r7 // icount 2081
10b4 dd42 xor r0, r5, r2 // icount 2082
10b6      .rlabel_56:
10b6 7912 bgez r1, .rlabel_57 // icount 2083
10b8 d94c add r3, r1, r2 // icount 2084
10ba d1d2 ror r4, r1, r6 // icount 2085
10bc ef8c slt r3, r7, r4 // icount 2086
10be f140 sle r0, r1, r2 // icount 2087
10c0 e094 seq r5, r0, r4 // icount 2088
10c2 fb7c sco r7, r3, r3 // icount 2089
10c4 d76a ror r2, r7, r3 // icount 2090
10c6 f378 sle r6, r3, r3 // icount 2091
10c8 df3a xor r6, r7, r1 // icount 2092
10ca      .rlabel_57:
10ca 86ec st r7, r6, 12
10cc 46cc addi r6, r6, 12
10ce 7902 bgez r1, .rlabel_58 // icount 2093
10d0 d71d sll r7, r7, r0 // icount 2094
10d2      .rlabel_58:
10d2 86ea st r7, r6, 10
10d4 46ca addi r6, r6, 10
10d6 600e beqz r0, .rlabel_59 // icount 2095
10d8 d91b andn r6, r1, r0 // icount 2096
10da dea6 xor r1, r6, r5 // icount 2097
10dc e7e4 seq r1, r7, r7 // icount 2098
10de dd4d sub r3, r5, r2 // icount 2099
10e0 d8c6 xor r1, r0, r6 // icount 2100
10e2 e078 seq r6, r0, r3 // icount 2101
10e4 f714 sle r5, r7, r0 // icount 2102
10e6      .rlabel_59:
10e6 8eee ld r7, r6, 14
10e8 46ce addi r6, r6, 14
10ea 691a bnez r1, .rlabel_60 // icount 2103
10ec eb74 slt r5, r3, r3 // icount 2104
10ee d401 sll r0, r4, r0 // icount 2105
10f0 de19 sub r6, r6, r0 // icount 2106
10f2 d36a ror r2, r3, r3 // icount 2107
10f4 d158 rol r6, r1, r2 // icount 2108
10f6 dc4b andn r2, r4, r2 // icount 2109
10f8 ea60 slt r0, r2, r3 // icount 2110
10fa d659 sll r6, r6, r2 // icount 2111
10fc f550 sle r4, r5, r2 // icount 2112
10fe d2b1 sll r4, r2, r5 // icount 2113
1100 f480 sle r0, r4, r4 // icount 2114
1102 d6e2 ror r0, r6, r7 // icount 2115
1104 d4d8 rol r6, r4, r6 // icount 2116
1106      .rlabel_60:
1106 7206 bltz r2, .rlabel_61 // icount 2117
1108 dabf andn r7, r2, r5 // icount 2118
110a dde7 andn r1, r5, r7 // icount 2119
110c dbf7 andn r5, r3, r7 // icount 2120
110e      .rlabel_61:
110e 2036 j .rlabel_62 // icount 2121
1110 d663 srl r0, r6, r3 // icount 2122
1112 def0 add r4, r6, r7 // icount 2123
1114 da26 xor r1, r2, r1 // icount 2124
1116 dbfd sub r7, r3, r7 // icount 2125
1118 fcb8 sco r6, r4, r5 // icount 2126
111a d331 sll r4, r3, r1 // icount 2127
111c d1bb srl r6, r1, r5 // icount 2128
111e d3d4 rol r5, r3, r6 // icount 2129
1120 d736 ror r5, r7, r1 // icount 2130
1122 e3cc seq r3, r3, r6 // icount 2131
1124 dc2e xor r3, r4, r1 // icount 2132
1126 dbeb andn r2, r3, r7 // icount 2133
1128 f02c sle r3, r0, r1 // icount 2134
112a db47 andn r1, r3, r2 // icount 2135
112c d637 srl r5, r6, r1 // icount 2136
112e d08f srl r3, r0, r4 // icount 2137
